UUID,IDCustomer,DTTransaction,Points
6d608e23-1e7a-4fe6-8673-926e6f9be4c6,e1b14cf9-70ea-4da9-af79-77225561333d,2024-07-03 19:38:21,619
03b48842-9c12-4dae-9c2c-2a6df5c8c05a,3b516b83-4198-45ab-8684-ff0198d70b64,2024-06-09 08:53:17,567
8239a173-0568-461d-9a4d-42894b7bd38e,e14a525f-80c5-4e39-9ebf-51b390c2f1ba,2024-07-25 17:06:41,1087
f7e8e44b-4901-433d-b62c-6238c5cf9935,34d52a35-64b4-4441-8448-1a20420578e0,2024-07-24 19:50:29,780
a032dd8f-924f-4afc-bac4-09d852bf4998,6024a1f3-24d9-4068-81ad-5bfa66ebc602,2023-12-05 11:07:50,81
dfa7ab50-0b2c-4407-bc3d-2af4fa1326d0,3a8748f7-857d-4b2d-bb68-f6a437d0426a,2024-01-18 22:16:24,76
75d801ef-1469-4cb6-9a62-89c58869b5d2,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2024-09-25 12:59:11,463
126dbffa-15d2-4424-97b9-baf74fbcbe54,8dad4723-acf1-4d29-b14c-925d36c0c34c,2024-01-27 09:29:01,502
7ff68204-f11f-44b2-b9d4-98ad3a0079ca,5d491bfa-8c6b-41bc-aaf7-55291fee64e2,2023-12-10 19:52:38,803
9279a3c4-936e-42cb-b52d-42d5fb2e7d6d,aaf2207c-6c73-4ae0-9266-5775c171e333,2023-12-17 02:59:33,1184
a56484ab-c037-43d1-b4da-d23a07be2585,c58720b9-3fb7-4cd1-9aa4-f4ed6a1592b7,2024-03-10 15:14:24,1158
83c7bd4b-e534-4b84-8306-a20e3a2f7d16,e14a525f-80c5-4e39-9ebf-51b390c2f1ba,2024-05-20 15:46:59,152
2261cb2b-7774-410b-b033-8151e1b6aa2b,6024a1f3-24d9-4068-81ad-5bfa66ebc602,2024-04-23 16:52:41,525
ba8bd5d8-c35a-4adb-8689-e14614af14c6,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-08-01 01:01:34,855
c8a5338b-ea8a-480f-bc2a-1153384bca4c,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2024-08-06 00:35:52,700
765c94f9-18e3-4644-b23a-9824ac738dff,c58720b9-3fb7-4cd1-9aa4-f4ed6a1592b7,2024-09-03 05:23:54,394
1337f6c2-d6fc-441a-925a-f6bdecf58417,e1b14cf9-70ea-4da9-af79-77225561333d,2024-09-03 17:54:42,152
11f203c3-16ba-4c8d-b5b2-bc6550fa1896,ef38cfce-47eb-47ea-b593-56bf645b15e7,2023-11-29 14:35:17,393
4fb25157-3af0-44d7-8dc5-5339c1144166,8012ea2a-3426-4799-93d5-48c3ca91b04c,2024-02-05 05:34:02,1029
4b1fb6e5-fbb1-45ec-9649-8a44b540b4c9,f1c294be-2056-41fc-8d4b-673d9b8576c9,2023-10-23 18:51:37,1298
3938b1e8-abd5-47d5-bf54-358382d521e8,bffe27f9-311b-475d-ab3d-254c64bda0a7,2024-06-29 06:14:27,1048
44881f9c-4b23-44c3-a1f3-68c1800f7db2,b19326e6-ef42-46cf-a718-02c714894460,2023-10-23 11:01:26,970
26522294-900e-42bf-bbfa-02dfb23275b1,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2024-03-20 02:03:55,130
e8e872c6-35b6-4101-bd9a-bf1694a0b60b,894fa9c8-0f5b-4bdf-9ec7-0968030b5bc0,2024-06-04 16:37:45,1237
cace4270-da1f-4857-a4a9-eef041675525,af7ab1b0-4450-4fca-8ade-7829fc588165,2024-02-15 15:30:58,1027
2b8abab9-1c6a-4e17-aa70-19e33ec497c6,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2024-03-03 03:15:38,624
940215b9-fce8-41a4-aaf7-0b8ffe65760a,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-01-22 21:42:17,773
bcff9eef-293f-4e15-af04-582c0fd88b65,af7ab1b0-4450-4fca-8ade-7829fc588165,2024-04-11 20:04:43,1462
682b2848-a9f3-4550-a1c1-193a53788dd7,bffe27f9-311b-475d-ab3d-254c64bda0a7,2024-03-08 05:35:30,472
77c40fbf-16e1-4cd2-ad60-f3583d6c22ee,00d59e41-3e66-4b9f-ace8-4abe69fa7c9a,2024-05-15 21:07:34,991
80838a6b-71fa-4d07-9568-7da95c0e46d1,6024a1f3-24d9-4068-81ad-5bfa66ebc602,2024-08-08 06:55:35,310
ea5acc62-eef6-49cb-9326-5ae0752a6108,bcd47d44-51c0-4b37-8e2d-d56f8a61d27a,2024-08-13 11:44:02,711
381d299e-4ba7-443d-b893-4e3fefbd9290,e14a525f-80c5-4e39-9ebf-51b390c2f1ba,2023-10-13 17:48:58,791
9ee925d6-60ce-4ecd-8aca-06762ed49ad8,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-05-24 18:14:30,796
ad20c28b-98f0-4838-94e7-2574ae177361,6ed8d949-3d93-4897-a0f6-18775b9f51e9,2024-04-06 09:56:17,620
f2639172-0731-4013-a3e6-2559480f8980,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-07-24 15:11:26,1113
ce855550-0f7b-42cd-81a6-3c7a8c9edbb4,3d8bbb17-0a5c-4cf8-b588-f14d9b4e940b,2024-02-11 11:40:49,1155
80ccbfd4-623d-4bf3-bd6c-44ce7d3a2e41,2c7a9746-ee0d-49f5-8753-669198af70b7,2024-04-11 09:26:29,1299
f0732a89-281a-46be-9b7b-c311a82237e5,8dad4723-acf1-4d29-b14c-925d36c0c34c,2024-02-05 17:03:14,1226
97661352-a0c8-4167-9afa-463978ff162a,434c47fd-12a6-42ba-9684-4b4fc021b0d2,2024-01-26 00:59:33,348
76c48604-db23-471a-a1e3-845153cd98d4,29de6d44-d0dd-48da-bd5c-c5ff49e4e0bd,2023-12-11 12:59:35,937
56d41154-fb3b-42c7-9992-20b56c492ab7,76580801-8db9-403d-b5f7-fe6f05bff4a0,2024-04-12 22:04:34,230
76bc04c5-24a3-44e0-9181-104b8db1396d,cd7154d7-9a63-41a5-bb7c-40ba0883b77f,2024-03-19 21:05:44,54
6b9ea1ff-4a19-4ae9-8a93-af2e37cc983b,8dad4723-acf1-4d29-b14c-925d36c0c34c,2024-03-22 16:00:58,444
e3126d03-8932-4088-aafa-584ac5ead242,6024a1f3-24d9-4068-81ad-5bfa66ebc602,2024-03-05 06:24:25,952
4c46aa46-a18c-4d4c-9ca3-3f227043d35e,91f38b16-43e5-45ee-8386-61dc45ae50d4,2024-01-02 14:52:01,526
85878d45-4856-44f5-b6a4-2c3a8824ad72,2c7a9746-ee0d-49f5-8753-669198af70b7,2024-05-28 05:24:33,663
91f3ffd2-936d-4153-a201-a2cf87cc7d14,54d64c88-dd45-400a-81e8-b14c234f98d8,2024-09-23 05:57:28,203
b71ae881-fcc3-40d5-a7fe-8e1c864c7157,f1c294be-2056-41fc-8d4b-673d9b8576c9,2023-11-27 22:06:40,276
0b127bfe-27ad-4dfa-bbf9-45251b2ee919,33f2a272-894f-490a-bc9f-2237e7db1be8,2023-10-29 21:44:45,465
bd1576a7-b6e7-46e9-8e58-c47ef925e4c4,c58720b9-3fb7-4cd1-9aa4-f4ed6a1592b7,2023-11-20 18:53:28,1186
5c3bc1b0-6f8f-4aaa-a328-6fd739ecb3b1,17fed3f4-a3ef-4314-b740-09fc9a559087,2024-07-18 00:57:36,510
74fc5a8a-45de-42d2-840f-9ae78761b519,76580801-8db9-403d-b5f7-fe6f05bff4a0,2023-12-12 12:47:08,1463
e8f19731-160f-4422-855e-3343e5b4266e,b1b1a5f2-965e-406b-a856-63c0184d00c5,2024-08-06 12:02:43,968
8090bd71-064f-42ec-8b26-4c4801eb722b,83182196-55b1-43cd-b26e-e1a65830c56d,2024-04-23 16:52:17,217
427e53be-a860-4a09-afda-a1d0c78873c5,b1b1a5f2-965e-406b-a856-63c0184d00c5,2023-11-01 22:24:24,1100
b9cbf9bf-690f-4e8b-9646-127479744fa0,9860c330-8d7e-4648-90e9-22220a579caf,2023-10-14 22:22:40,538
28f07068-3113-4e6f-8804-10433543db35,ff0afa3c-de98-48b5-adef-3e75e5b943e7,2024-09-26 14:16:04,966
4d379c13-8ff5-4f01-a79f-40f389258159,29de6d44-d0dd-48da-bd5c-c5ff49e4e0bd,2024-08-19 20:27:09,948
598f9c74-0f2a-48d1-a57b-8ba86242048e,434c47fd-12a6-42ba-9684-4b4fc021b0d2,2024-08-12 14:28:32,1421
01999c30-13ab-443a-a6a4-b0b0a4a0e7e3,f1c294be-2056-41fc-8d4b-673d9b8576c9,2024-02-14 18:34:12,303
259076bf-7159-4d71-873e-3a801b8cdb8b,b19326e6-ef42-46cf-a718-02c714894460,2024-01-02 08:01:18,1146
cb02ce1c-d078-4948-a11a-29ffdf4390f3,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2024-04-01 20:39:49,200
218e614e-e908-4832-8772-877fd841ba7f,af7ab1b0-4450-4fca-8ade-7829fc588165,2023-10-17 00:29:14,414
1be2efc4-9c26-4437-8900-7c15cbdd25e3,612d3d6c-8067-4322-a6cd-a043f18a3227,2024-07-31 16:07:19,1224
5e4a99bb-4270-4b49-97f3-4a882521ba78,83182196-55b1-43cd-b26e-e1a65830c56d,2024-05-31 14:48:58,224
86d2bcf4-4853-4642-8092-44d18772df04,970fe6b6-3819-4e86-ac8a-c472ae8b6ef6,2024-05-26 06:25:22,1026
b184bbb8-33e8-4a7f-98f4-b90946f1b864,88404cb1-047c-4efc-8105-b6ac82a7ef4f,2024-09-23 18:18:59,1166
520b6cd3-6aa4-4d20-9797-f8d91ffe4c84,34d52a35-64b4-4441-8448-1a20420578e0,2024-08-19 05:48:26,1143
d433ef2f-b935-490a-b40a-07326c8b1bd5,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2024-09-04 06:22:22,1340
5e93df4f-5bf7-4220-8f4c-968c95fd2bf7,45d2da08-5c77-48d9-8f1a-69414c6644ea,2024-07-30 15:08:51,518
2633dbde-bab2-4d12-9fc4-1dc6710330aa,ff0afa3c-de98-48b5-adef-3e75e5b943e7,2023-12-08 05:36:08,147
b54b9376-709d-4fe1-91f2-bc2c1311f831,9860c330-8d7e-4648-90e9-22220a579caf,2024-07-11 13:35:44,331
3300c20f-6f30-4a66-81c1-c8896918eefe,ef38cfce-47eb-47ea-b593-56bf645b15e7,2024-08-01 19:14:19,831
607d946f-939f-4d36-a022-30145bd3b9e3,8012ea2a-3426-4799-93d5-48c3ca91b04c,2024-06-14 17:36:43,1189
4ed51bf3-2a33-4fc3-bedf-027333540671,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2023-12-01 14:21:53,348
9e6bbfd6-2dc7-49fd-84ac-05a795c1b1f0,72c84491-6e5f-4e51-9887-a24242ec474f,2023-10-01 19:16:51,1365
8d494bb8-ab02-41ce-935a-f56c35b7db73,b19326e6-ef42-46cf-a718-02c714894460,2023-12-26 11:33:34,448
eb7065e8-f8a4-4be0-ae38-6ee79963c2f4,78a4863c-d11a-4903-b4f7-fb9bc42c2e0f,2023-11-12 05:34:56,261
10091aeb-edee-4d42-b71f-c52453932f67,3a8748f7-857d-4b2d-bb68-f6a437d0426a,2024-07-27 16:15:44,341
4d4a3258-d78f-47a4-9d9b-fe5e88cc73cc,9860c330-8d7e-4648-90e9-22220a579caf,2024-02-15 05:51:34,433
cf00ec21-9c86-4dc2-80a1-bef85a520921,00d59e41-3e66-4b9f-ace8-4abe69fa7c9a,2024-01-24 06:11:16,1315
2d8b854b-83c0-4937-ad78-abbfe60a7cd2,434c47fd-12a6-42ba-9684-4b4fc021b0d2,2023-11-22 06:38:15,1225
8f071402-8071-47b3-89cb-bde799b082c4,b1b1a5f2-965e-406b-a856-63c0184d00c5,2024-08-22 07:23:47,1295
0595f84c-d633-4d76-9631-3db33b633799,76580801-8db9-403d-b5f7-fe6f05bff4a0,2024-05-09 12:42:24,1404
35e073b3-ce55-4c60-8b7e-fa1fc25ea05d,6ed8d949-3d93-4897-a0f6-18775b9f51e9,2023-12-25 17:42:37,286
9e000b6d-08f8-444a-9808-93042247750a,5df05f41-3574-4fb5-a41a-5ca430cd29b0,2023-12-17 21:42:19,388
f80e6338-f597-425e-bd55-3908dc1f3e21,1e28f16c-9c24-4fe3-9a13-8ca4aad76ab1,2024-06-13 19:33:52,293
315b2bf5-d747-464a-8c62-ac4eafd6152f,b1b1a5f2-965e-406b-a856-63c0184d00c5,2024-01-17 14:25:29,1395
e15b7ba3-b391-465d-9a5a-41b501b8e041,14041c2a-854f-4dfe-b917-1a1d5934efa5,2024-08-24 05:00:18,245
bd1e52db-ef2a-4891-b914-bde43a50c2e1,6ed8d949-3d93-4897-a0f6-18775b9f51e9,2024-02-02 10:59:38,1461
1df5a35e-7c3b-477c-8ef4-c505368b0c39,5d491bfa-8c6b-41bc-aaf7-55291fee64e2,2024-08-04 00:07:33,80
55a83648-8fba-4024-a8ec-d740793a6404,00d59e41-3e66-4b9f-ace8-4abe69fa7c9a,2024-08-09 10:08:56,1053
c558f603-bf53-4f74-8cfd-025154d532c5,894fa9c8-0f5b-4bdf-9ec7-0968030b5bc0,2023-10-06 23:09:03,1046
0c73442f-4fb1-47d9-bff6-6607030360ad,5511cede-4bbd-4942-8e5e-0fa0deae77d7,2024-02-29 01:32:54,443
9f8bd598-cf20-4ff6-90c8-33b91d19131e,bffe27f9-311b-475d-ab3d-254c64bda0a7,2023-12-23 12:19:49,841
75ed6360-5654-442d-97e6-a23cde6ecebb,34d52a35-64b4-4441-8448-1a20420578e0,2024-07-01 01:45:17,1258
a56864d5-8f07-420c-a212-0936a097085f,e14a525f-80c5-4e39-9ebf-51b390c2f1ba,2024-02-05 03:55:58,427
63082b82-5945-4806-a21c-667c17efe610,894fa9c8-0f5b-4bdf-9ec7-0968030b5bc0,2024-06-29 14:45:55,682
c2d00895-e3c3-46e4-aa0f-e7cc65de4377,9860c330-8d7e-4648-90e9-22220a579caf,2024-01-26 07:48:39,1304
0ce6f4cb-5bfa-4fa2-a8b7-aedf525cc58d,898a6fe5-816f-4ba9-9fdf-b5a5156fbeea,2024-09-18 15:34:40,785
